**Objective:** Design and plan the implementation of a dynamic, event-driven Weather System for a text-based fantasy RPG. This system should generate diverse weather conditions that impact gameplay across various interconnected systems, integrate seamlessly with the existing Time and Season systems, and be optimized for a Python/FastAPI/Pydantic/SQLAlchemy/Celery/Redis stack.

**Core Components to Design:**

1.  **Data Models (Pydantic for API/internal use & SQLAlchemy for DB):**
    *   **Location:** Create a new file: `/Users/jacc/Downloads/workspace test/app/models/weather_models.py`
    *   Define the following models:
        *   `WeatherType (Enum)`: Enumeration for distinct weather types (e.g., `CLEAR`, `CLOUDY`, `PARTLY_CLOUDY`, `FOG`, `LIGHT_RAIN`, `HEAVY_RAIN`, `THUNDERSTORM`, `LIGHT_SNOW`, `HEAVY_SNOW`, `BLIZZARD`, `WINDY`, `GALE`, `DUST_STORM`, `HAIL`). Include a `description` attribute for each type.
        *   `PrecipitationType (Enum)`: (e.g., `NONE`, `RAIN`, `SNOW`, `HAIL`)
        *   `WeatherCondition (Pydantic Model & SQLAlchemy Table)`: Represents the current or forecasted weather in a specific region.
            *   `id: int` (Primary Key)
            *   `region_id: str` (Indexed, identifies the game region)
            *   `timestamp: datetime` (When this weather state began)
            *   `weather_type: WeatherType`
            *   `temperature: float` (in Celsius or Fahrenheit, be consistent)
            *   `temperature_feels_like: float` (calculated, considering wind, humidity)
            *   `wind_speed: float` (e.g., km/h or mph)
            *   `wind_direction: str` (e.g., N, NE, E, SE, S, SW, W, NW, or degrees)
            *   `precipitation_type: PrecipitationType`
            *   `precipitation_intensity: float` (e.g., mm per hour, or a 0-1 scale)
            *   `humidity: float` (0.0 to 1.0)
            *   `cloud_cover: float` (0.0 for clear, 1.0 for overcast)
            *   `visibility: float` (e.g., in kilometers or miles, or a descriptive enum like `EXCELLENT`, `GOOD`, `MODERATE`, `POOR`, `VERY_POOR`)
            *   `generated_description: str` (A narratively descriptive string, e.g., "A light drizzle falls from an overcast sky.")
            *   `expected_duration_hours: Optional[float]` (Estimated duration for this specific condition before a potential change)
        *   `WeatherPattern (Pydantic Model & SQLAlchemy Table)`: Defines typical weather characteristics and probabilities for a region and season. Used as a basis for generating `WeatherCondition`.
            *   `id: int` (Primary Key)
            *   `region_id: str`
            *   `season: str` (Enum: `SPRING`, `SUMMER`, `AUTUMN`, `WINTER`)
            *   `weather_type_probabilities: dict[WeatherType, float]` (e.g., `{WeatherType.CLEAR: 0.4, WeatherType.LIGHT_RAIN: 0.2, ...}`)
            *   `temperature_base_min: float`
            *   `temperature_base_max: float`
            *   `humidity_range_min: float`
            *   `humidity_range_max: float`
            *   `default_wind_speeds: dict[str, float]` (e.g. `{"min": 5, "max": 15, "gust_chance": 0.1, "gust_max_multiplier": 1.5}`)
            *   Other parameters to guide weather generation (e.g., typical cloud cover ranges, precipitation chances).
        *   `ActiveWeatherEffect (Pydantic Model & SQLAlchemy Table)`: Represents an ongoing effect on an entity or area due to current weather.
            *   `id: int` (Primary Key)
            *   `weather_condition_id: int` (FK to `WeatherCondition`)
            *   `target_entity_id: Optional[str]` (e.g., character_id, building_id. Null if regional effect)
            *   `target_entity_type: Optional[str]` (e.g., "character", "building", "region_activity")
            *   `effect_type: str` (Enum or descriptive string, e.g., `MOVEMENT_PENALTY`, `VISIBILITY_REDUCTION`, `CROP_YIELD_MODIFIER`, `RESOURCE_GATHERING_DIFFICULTY`, `COMFORT_DECREASE`)
            *   `modifier_value: str` (Flexible, could be JSON string for complex modifiers, or simple numeric/boolean)
            *   `description: str` (e.g., "Movement slowed by muddy conditions")
            *   `start_time: datetime`
            *   `calculated_end_time: datetime` (When this specific effect instance is expected to end, tied to weather change)

2.  **Service Layer (`WeatherService`):**
    *   **Location:** Create a new file: `/Users/jacc/Downloads/workspace test/app/services/weather_service.py`
    *   Define the `WeatherService` class with the following methods:
        *   `__init__(self, db_session: Session, time_service: TimeService)`: Constructor.
        *   `update_weather_for_all_regions(self)`: Iterates through configured regions and calls `_calculate_and_apply_new_weather_for_region`. This could be triggered by the `TimeService` at set intervals (e.g., every few game hours, or at the start of new time blocks like Morning, Midday).
        *   `_calculate_and_apply_new_weather_for_region(self, region_id: str) -> WeatherCondition`:
            *   Retrieves current `TimeOfDay` and `Season` from `TimeService`.
            *   Fetches the `WeatherPattern` for the given `region_id` and current `Season`.
            *   Retrieves the most recent `WeatherCondition` for the region to understand the current state and ensure smooth transitions.
            *   Implements logic for weather transitions (e.g., using Markov chains or weighted probabilities based on current weather, pattern, and random factors to prevent jarring changes like clear sky to blizzard instantly). Consider factors like "weather fronts" or multi-day weather systems if feasible.
            *   Generates a new `WeatherCondition` instance based on the pattern, current time/season, transition logic, and an element of randomness. This includes calculating `temperature_feels_like`, `generated_description`, etc.
            *   Persists the new `WeatherCondition` to the database.
            *   Calls `_apply_weather_effects` for the new condition.
            *   Publishes a `WeatherChangeEvent` to the event bus (see below).
            *   Returns the new `WeatherCondition`.
        *   `get_current_weather(self, region_id: str) -> Optional[WeatherCondition]`: Retrieves the most recent `WeatherCondition` for the specified region from the database or a cache.
